,HF_scaled,BTI_scaled,R&D_scaled,researchers_scaled,corruption_scaled,GDP
2,0.263836136221324,0.288055924170989,-0.905863813642736,-0.869096583996911,-0.570675176863725,low
5,0.25131411209603,-1.01121241014375,-1.00622326314047,-0.719451913590928,-0.570675176863725,high
9,-0.312176973542234,-0.032915101367476,-0.819849549807726,-0.652649342884784,-0.425042935883665,low
11,0.576886739353693,0.858671080683814,0.262728741526588,0.519358904472158,-0.133778453923544,average
12,-0.712881745551666,-1.37344114920459,-0.973875532722677,-0.95750922305615,-1.66291698421418,low
14,-0.374787094168708,1.01600981869287,0.450845859193507,0.332935510141058,0.303118269016637,average
15,1.16542187324255,1.86983470362198,2.19858975415697,1.61592893186504,1.10409559440697,average
17,-1.48924724131994,-1.20980886167518,-0.04964383504453,-0.508143586543479,-0.643491297353755,low
18,1.52856057287609,1.86773685378186,1.30916929302099,1.53085819449346,2.12352128126739,average
20,1.44090640399903,0.046803192557111,-0.64922332562389,-0.036768358070382,1.03127947391694,low
22,0.076005774341903,0.642592547151384,1.36918409222026,1.07733843086112,0.157486028036577,average
23,-1.15115258993698,0.365676368255454,-0.023170619231023,-0.826846846491507,-0.206594574413574,low
24,0.176181967344261,-0.051795749928561,-0.746778168149255,-0.82716610533216,-0.425042935883665,low
28,0.263836136221324,-0.657375070443398,0.16219874160486,-0.55617355458382,0.375934389506667,low
29,0.126093870843083,-0.960164730700816,-0.946739065260299,-0.513626758681816,-0.934755779313876,average
30,-0.449919238920477,-0.429408721150283,-1.04482450910476,-0.633019213785844,-0.206594574413574,high
32,-0.875668059180498,-1.46085155920962,-1.12761726493097,-0.96773987963698,-1.08038802029394,low
33,0.75219507710782,1.3747421413535,-0.224893870723352,0.277030108618736,1.03127947391694,average
35,1.22803199386902,1.70620241609257,0.493369764909692,1.14004293461231,1.10409559440697,average
36,0.839849245984882,0.248196777208696,-0.528170424681382,-0.466261439729208,-0.497859056373695,low
37,1.2655980662449,-0.198645238737009,1.52652633337956,0.679250053758342,0.230302148526607,average
39,-0.662793649050487,-0.223819436818457,-0.625895817630743,-0.469825423210843,-0.789123538333815,low
41,-0.487485311296361,0.592244150988488,-0.582917110783903,-0.476585722129518,0.084669907546547,average
42,-1.3515049759417,-1.74056487122571,-1.13951789451642,-0.95841973661185,-1.08038802029394,low
43,-1.32646092769111,-1.06715507254697,-0.625251516028982,-0.935931347808176,-0.934755779313876,low
44,-0.424875190669887,-1.12169916839011,-0.777647794892421,-0.807311897313453,0.594382750976758,average
45,-1.17619663818757,-1.36714759968423,-0.750757678042481,-0.729839886020308,-0.789123538333815,low
46,-0.074258515161634,0.078270940158921,-0.936543939914796,-0.84690466289066,-0.570675176863725,low
47,0.426622449850156,1.31600234583012,0.769320350934238,0.798880813787304,1.176911714897,average
48,1.0276796078643,-0.266475716900911,-0.232056988531158,-0.554275349812152,1.32254395587706,high
49,0.526798642852513,1.0097162691725,-0.244810370236592,-0.35288698564294,0.230302148526607,average
50,-0.687837697301077,-0.6035302578803,0.900473626986696,1.02649135515868,-1.15320414078397,average
52,-0.06173649103634,0.625809748430418,0.564849342610872,0.48325191099276,-0.352226815393634,average
53,3.13137966091382,0.479659542902011,3.01747813994729,3.75353140788,2.99731472714775,high
54,0.076005774341903,1.32019804551036,0.4721078120516,0.986584443101552,0.448750509996698,average
55,0.138615894968377,1.6684411189704,2.30997813107307,2.16297558693067,1.176911714897,high
56,-1.00088830043345,0.162184933763748,-0.991915977571967,-0.903638787229131,-0.425042935883665,low
59,-0.29965494941694,-0.953871181180454,0.28270209118116,-0.127734259159536,-0.570675176863725,average
60,1.65378081412904,-0.156688241934595,0.628218300148716,0.713465354221281,1.9050729197973,high
61,0.025917677840723,-0.100046296251337,0.62423879025549,-0.004385990120104,-0.206594574413574,average
